,Year,Quater,registeredUsers,appOpenings,state_name
0,2022,1,76288,3847407,Andaman and Nicobar
1,2022,2,80530,5180013,Andaman and Nicobar
2,2022,3,84642,6068354,Andaman and Nicobar
3,2022,4,88442,4354093,Andaman and Nicobar
4,2019,1,18596,0,Andaman and Nicobar
5,2019,2,21731,52640,Andaman and Nicobar
6,2019,3,23931,171107,Andaman and Nicobar
7,2019,4,25960,177012,Andaman and Nicobar
8,2021,1,57758,1004336,Andaman and Nicobar
9,2021,2,62095,2248223,Andaman and Nicobar
10,2021,3,66982,3121625,Andaman and Nicobar
11,2021,4,71780,2112910,Andaman and Nicobar
12,2020,1,28368,193586,Andaman and Nicobar
13,2020,2,32710,305072,Andaman and Nicobar
14,2020,3,41335,515565,Andaman and Nicobar
15,2020,4,52396,887208,Andaman and Nicobar
16,2018,1,6740,0,Andaman and Nicobar
17,2018,2,9405,0,Andaman and Nicobar
18,2018,3,12149,0,Andaman and Nicobar
19,2018,4,15222,0,Andaman and Nicobar
20,2022,1,21667020,638490275,Tamil Nadu
21,2022,2,22829720,740265406,Tamil Nadu
22,2022,3,24019964,866738343,Tamil Nadu
23,2022,4,25136112,1229187623,Tamil Nadu
24,2019,1,6296303,0,Tamil Nadu
25,2019,2,7429609,33658961,Tamil Nadu
26,2019,3,8428835,124690342,Tamil Nadu
27,2019,4,9620493,155011717,Tamil Nadu
28,2021,1,16632608,348801714,Tamil Nadu
29,2021,2,17804542,343968474,Tamil Nadu
30,2021,3,19127440,459826734,Tamil Nadu
31,2021,4,20433142,685861440,Tamil Nadu
32,2020,1,10872368,179908753,Tamil Nadu
33,2020,2,12150786,144907447,Tamil Nadu
34,2020,3,13643451,194683284,Tamil Nadu
35,2020,4,15357586,288233552,Tamil Nadu
36,2018,1,2104754,0,Tamil Nadu
37,2018,2,2996036,0,Tamil Nadu
38,2018,3,3900177,0,Tamil Nadu
39,2018,4,5199878,0,Tamil Nadu
40,2022,1,5990,45410,Lakshadweep
41,2022,2,6327,38450,Lakshadweep
42,2022,3,6645,18111,Lakshadweep
43,2022,4,6961,72377,Lakshadweep
44,2019,1,1416,0,Lakshadweep
45,2019,2,1747,4580,Lakshadweep
46,2019,3,2117,15038,Lakshadweep
47,2019,4,2427,17760,Lakshadweep
48,2021,1,4577,47283,Lakshadweep
49,2021,2,4896,40301,Lakshadweep
50,2021,3,5287,49127,Lakshadweep
51,2021,4,5638,67320,Lakshadweep
52,2020,1,2772,21982,Lakshadweep
53,2020,2,3187,29202,Lakshadweep
54,2020,3,3644,32128,Lakshadweep
55,2020,4,4179,41144,Lakshadweep
56,2018,1,501,0,Lakshadweep
57,2018,2,686,0,Lakshadweep
58,2018,3,918,0,Lakshadweep
59,2018,4,1156,0,Lakshadweep
60,2022,1,22150612,1168864524,Andhra Pradesh
61,2022,2,23314363,1276259370,Andhra Pradesh
62,2022,3,24506111,1255597644,Andhra Pradesh
63,2022,4,25656381,1731228513,Andhra Pradesh
64,2019,1,7963425,0,Andhra Pradesh
65,2019,2,9046007,80842302,Andhra Pradesh
66,2019,3,10090557,318124511,Andhra Pradesh
67,2019,4,11220691,399239044,Andhra Pradesh
68,2021,1,17149069,920040042,Andhra Pradesh
69,2021,2,18306880,905317692,Andhra Pradesh
70,2021,3,19615278,1107529197,Andhra Pradesh
71,2021,4,20917649,1407599392,Andhra Pradesh
72,2020,1,12306860,454723816,Andhra Pradesh
73,2020,2,13378191,367130505,Andhra Pradesh
74,2020,3,14590882,527781925,Andhra Pradesh
75,2020,4,15927797,764614235,Andhra Pradesh
76,2018,1,3315560,0,Andhra Pradesh
77,2018,2,4260115,0,Andhra Pradesh
78,2018,3,5138501,0,Andhra Pradesh
79,2018,4,6529679,0,Andhra Pradesh
80,2022,1,411900,22637747,Manipur
81,2022,2,434563,26236900,Manipur
82,2022,3,457063,26011343,Manipur
83,2022,4,477292,12462732,Manipur
84,2019,1,99527,0,Manipur
85,2019,2,117747,464829,Manipur
86,2019,3,136316,1594205,Manipur
87,2019,4,155358,1855488,Manipur
88,2021,1,312668,3709227,Manipur
89,2021,2,335409,7269002,Manipur
90,2021,3,361749,9743772,Manipur
91,2021,4,387746,7603294,Manipur
92,2020,1,177374,2175642,Manipur
93,2020,2,215496,3011491,Manipur
94,2020,3,258563,3552375,Manipur
95,2020,4,288772,3783432,Manipur
96,2018,1,29925,0,Manipur
97,2018,2,46055,0,Manipur
98,2018,3,61935,0,Manipur
99,2018,4,82589,0,Manipur
100,2022,1,12866988,217228467,Haryana
101,2022,2,13576065,236091309,Haryana
102,2022,3,14303933,265475161,Haryana
103,2022,4,14994944,556898878,Haryana
104,2019,1,4538767,0,Haryana
105,2019,2,5178030,31929195,Haryana
106,2019,3,5783752,118332587,Haryana
107,2019,4,6366679,136721888,Haryana
108,2021,1,9827905,266686683,Haryana
109,2021,2,10530594,234052506,Haryana
110,2021,3,11325336,296884105,Haryana
111,2021,4,12116439,442176987,Haryana
112,2020,1,7018770,157793468,Haryana
113,2020,2,7682878,143650123,Haryana
114,2020,3,8398816,188614769,Haryana
115,2020,4,9129873,236101307,Haryana
116,2018,1,1847357,0,Haryana
117,2018,2,2447221,0,Haryana
118,2018,3,3020398,0,Haryana
119,2018,4,3793079,0,Haryana
120,2022,1,19265314,521776939,Gujarat
121,2022,2,20321596,609943436,Gujarat
122,2022,3,21394721,699121904,Gujarat
123,2022,4,22412353,790984595,Gujarat
124,2019,1,6652536,0,Gujarat
125,2019,2,7574645,34890301,Gujarat
126,2019,3,8429299,129441484,Gujarat
127,2019,4,9323799,147973757,Gujarat
128,2021,1,14670126,264732874,Gujarat
129,2021,2,15735981,282432543,Gujarat
130,2021,3,16946761,379987151,Gujarat
131,2021,4,18139201,487846209,Gujarat
132,2020,1,10259843,165605122,Gujarat
133,2020,2,11392657,155264359,Gujarat
134,2020,3,12467847,184402472,Gujarat
135,2020,4,13605203,230497353,Gujarat
136,2018,1,2690048,0,Gujarat
137,2018,2,3565825,0,Gujarat
138,2018,3,4433183,0,Gujarat
139,2018,4,5579040,0,Gujarat
140,2022,1,209616,12440193,Sikkim
141,2022,2,220994,16993937,Sikkim
142,2022,3,232025,18748536,Sikkim
143,2022,4,241968,8948864,Sikkim
144,2019,1,58956,0,Sikkim
145,2019,2,70999,398520,Sikkim
146,2019,3,82128,1316804,Sikkim
147,2019,4,92972,1552004,Sikkim
148,2021,1,160213,2795331,Sikkim
149,2021,2,171740,4541121,Sikkim
150,2021,3,184693,5714565,Sikkim
151,2021,4,197407,5525552,Sikkim
152,2020,1,104631,1697163,Sikkim
153,2020,2,119921,1912335,Sikkim
154,2020,3,134773,2156470,Sikkim
155,2020,4,148543,2478670,Sikkim
156,2018,1,20051,0,Sikkim
157,2018,2,28097,0,Sikkim
158,2018,3,37637,0,Sikkim
159,2018,4,48538,0,Sikkim
160,2022,1,13539197,57524153,Delhi
161,2022,2,14260143,52553080,Delhi
162,2022,3,15009523,49919498,Delhi
163,2022,4,15764149,401864749,Delhi
164,2019,1,5499263,0,Delhi
165,2019,2,6165448,43731570,Delhi
166,2019,3,6782286,163381027,Delhi
167,2019,4,7289883,172682671,Delhi
168,2021,1,10467210,281201600,Delhi
169,2021,2,11182699,164997774,Delhi
170,2021,3,11980061,223844376,Delhi
171,2021,4,12785127,345669353,Delhi
172,2020,1,7826197,178263986,Delhi
173,2020,2,8391139,142852253,Delhi
174,2020,3,9044174,190025029,Delhi
175,2020,4,9747968,243433752,Delhi
176,2018,1,2087022,0,Delhi
177,2018,2,2756141,0,Delhi
178,2018,3,3504911,0,Delhi
179,2018,4,4630313,0,Delhi
180,2022,1,21919787,236131065,West Bengal
181,2022,2,23124388,250276369,West Bengal
182,2022,3,24372048,256445748,West Bengal
183,2022,4,25536381,678066327,West Bengal
184,2019,1,7449425,0,West Bengal
185,2019,2,8612795,49514201,West Bengal
186,2019,3,9643222,176559011,West Bengal
187,2019,4,10885058,244326613,West Bengal
188,2021,1,16808799,316832674,West Bengal
189,2021,2,17979979,275341466,West Bengal
190,2021,3,19323278,348588666,West Bengal
191,2021,4,20644527,512335839,West Bengal
192,2020,1,11960822,207068218,West Bengal
193,2020,2,13222022,198589332,West Bengal
194,2020,3,14448366,246554831,West Bengal
195,2020,4,15662093,291721919,West Bengal
196,2018,1,2604789,0,West Bengal
197,2018,2,3833795,0,West Bengal
198,2018,3,4851740,0,West Bengal
199,2018,4,6279278,0,West Bengal
200,2022,1,38999692,836926025,Uttar Pradesh
201,2022,2,41247289,947480495,Uttar Pradesh
202,2022,3,43537920,1035702397,Uttar Pradesh
203,2022,4,45648650,1682003791,Uttar Pradesh
204,2019,1,12458661,0,Uttar Pradesh
205,2019,2,14316349,78394040,Uttar Pradesh
206,2019,3,16044607,268142606,Uttar Pradesh
207,2019,4,17949542,324068625,Uttar Pradesh
208,2021,1,29482075,639718324,Uttar Pradesh
209,2021,2,31651894,673598864,Uttar Pradesh
210,2021,3,34151882,803890116,Uttar Pradesh
211,2021,4,36617655,1175923794,Uttar Pradesh
212,2020,1,20136256,374282083,Uttar Pradesh
213,2020,2,22498519,383703534,Uttar Pradesh
214,2020,3,24838116,450784508,Uttar Pradesh
215,2020,4,27249134,552220798,Uttar Pradesh
216,2018,1,4694250,0,Uttar Pradesh
217,2018,2,6442554,0,Uttar Pradesh
218,2018,3,8096483,0,Uttar Pradesh
219,2018,4,10341964,0,Uttar Pradesh
220,2022,1,738628,18678798,Goa
221,2022,2,777779,19062157,Goa
222,2022,3,817830,19712764,Goa
223,2022,4,855202,43005212,Goa
224,2019,1,238152,0,Goa
225,2019,2,278940,1352232,Goa
226,2019,3,317194,4753892,Goa
227,2019,4,353546,6290543,Goa
228,2021,1,570035,15467672,Goa
229,2021,2,609106,12710361,Goa
230,2021,3,653458,16575111,Goa
231,2021,4,697178,28288254,Goa
232,2020,1,391900,7147233,Goa
233,2020,2,430639,5310126,Goa
234,2020,3,474962,6129766,Goa
235,2020,4,527584,10991118,Goa
236,2018,1,91936,0,Goa
237,2018,2,122174,0,Goa
238,2018,3,153802,0,Goa
239,2018,4,195350,0,Goa
240,2022,1,7302726,117482807,Punjab
241,2022,2,7702100,138965337,Punjab
242,2022,3,8097582,154625731,Punjab
243,2022,4,8462753,199899443,Punjab
244,2019,1,2226590,0,Punjab
245,2019,2,2600112,10928094,Punjab
246,2019,3,2962713,40860886,Punjab
247,2019,4,3321742,47673880,Punjab
248,2021,1,5568777,81052268,Punjab
249,2021,2,5976548,85894089,Punjab
250,2021,3,6434862,107614155,Punjab
251,2021,4,6880103,138427499,Punjab
252,2020,1,3739502,53853710,Punjab
253,2020,2,4225481,51289576,Punjab
254,2020,3,4694233,58946732,Punjab
255,2020,4,5157868,71191183,Punjab
256,2018,1,847142,0,Punjab
257,2018,2,1152190,0,Punjab
258,2018,3,1473148,0,Punjab
259,2018,4,1865715,0,Punjab
260,2022,1,335339,41418559,Arunachal Pradesh
261,2022,2,354528,49889518,Arunachal Pradesh
262,2022,3,373372,59722628,Arunachal Pradesh
263,2022,4,390307,21775038,Arunachal Pradesh
264,2019,1,76957,0,Arunachal Pradesh
265,2019,2,95885,502873,Arunachal Pradesh
266,2019,3,112149,1811700,Arunachal Pradesh
267,2019,4,129321,2140340,Arunachal Pradesh
268,2021,1,251240,4796708,Arunachal Pradesh
269,2021,2,270572,13025849,Arunachal Pradesh
270,2021,3,293073,17209654,Arunachal Pradesh
271,2021,4,314944,11230295,Arunachal Pradesh
272,2020,1,149066,2598321,Arunachal Pradesh
273,2020,2,177534,3387006,Arunachal Pradesh
274,2020,3,206046,4003421,Arunachal Pradesh
275,2020,4,231292,4472667,Arunachal Pradesh
276,2018,1,21495,0,Arunachal Pradesh
277,2018,2,32883,0,Arunachal Pradesh
278,2018,3,45922,0,Arunachal Pradesh
279,2018,4,61852,0,Arunachal Pradesh
280,2022,1,31200349,1727054045,Karnataka
281,2022,2,32831447,2065359837,Karnataka
282,2022,3,34493994,2148016434,Karnataka
283,2022,4,36081698,3011645011,Karnataka
284,2019,1,10266174,0,Karnataka
285,2019,2,11968087,113024811,Karnataka
286,2019,3,13635075,445683660,Karnataka
287,2019,4,15385416,569674870,Karnataka
288,2021,1,24095832,1084917385,Karnataka
289,2021,2,25751023,1051089714,Karnataka
290,2021,3,27614221,1366781087,Karnataka
291,2021,4,29459646,1941558513,Karnataka
292,2020,1,17016980,626488036,Karnataka
293,2020,2,18655366,490510075,Karnataka
294,2020,3,20487550,693683212,Karnataka
295,2020,4,22400182,935510690,Karnataka
296,2018,1,3717763,0,Karnataka
297,2018,2,5030665,0,Karnataka
298,2018,3,6372649,0,Karnataka
299,2018,4,8315802,0,Karnataka
300,2022,1,1549320,62115857,Jammu and Kashmir
301,2022,2,1635570,89986310,Jammu and Kashmir
302,2022,3,1719185,109346235,Jammu and Kashmir
303,2022,4,1793434,60205865,Jammu and Kashmir
304,2019,1,530669,0,Jammu and Kashmir
305,2019,2,631193,2705373,Jammu and Kashmir
306,2019,3,658455,3843919,Jammu and Kashmir
307,2019,4,673367,998572,Jammu and Kashmir
308,2021,1,1174818,18834009,Jammu and Kashmir
309,2021,2,1261267,34274559,Jammu and Kashmir
310,2021,3,1359860,45025197,Jammu and Kashmir
311,2021,4,1456810,36012148,Jammu and Kashmir
312,2020,1,735408,4476894,Jammu and Kashmir
313,2020,2,845294,9856653,Jammu and Kashmir
314,2020,3,949819,11443454,Jammu and Kashmir
315,2020,4,1079022,16018751,Jammu and Kashmir
316,2018,1,176425,0,Jammu and Kashmir
317,2018,2,261609,0,Jammu and Kashmir
318,2018,3,342529,0,Jammu and Kashmir
319,2018,4,436563,0,Jammu and Kashmir
320,2022,1,48227630,2157769514,Maharashtra
321,2022,2,50802786,2492946019,Maharashtra
322,2022,3,53432602,2638663712,Maharashtra
323,2022,4,55954028,2982202696,Maharashtra
324,2019,1,16284451,0,Maharashtra
325,2019,2,18776975,109967705,Maharashtra
326,2019,3,21313081,439998413,Maharashtra
327,2019,4,23745297,543654112,Maharashtra
328,2021,1,37077537,1101976484,Maharashtra
329,2021,2,39664697,1208083592,Maharashtra
330,2021,3,42581217,1565370852,Maharashtra
331,2021,4,45482506,2031739248,Maharashtra
332,2020,1,26168390,615146568,Maharashtra
333,2020,2,28765086,506354812,Maharashtra
334,2020,3,31409513,668197101,Maharashtra
335,2020,4,34432631,952006770,Maharashtra
336,2018,1,6106994,0,Maharashtra
337,2018,2,8222371,0,Maharashtra
338,2018,3,10435033,0,Maharashtra
339,2018,4,13381602,0,Maharashtra
340,2022,1,12124779,613855465,Orissa
341,2022,2,12801990,670311093,Orissa
342,2022,3,13493282,725475924,Orissa
343,2022,4,14127239,726099254,Orissa
344,2019,1,4320744,0,Orissa
345,2019,2,4845359,33955545,Orissa
346,2019,3,5387209,130181456,Orissa
347,2019,4,6115537,189905719,Orissa
348,2021,1,9233009,301315474,Orissa
349,2021,2,9891029,367576494,Orissa
350,2021,3,10652490,492879704,Orissa
351,2021,4,11399235,567351446,Orissa
352,2020,1,6652970,175918622,Orissa
353,2020,2,7258315,154682772,Orissa
354,2020,3,7901755,205597666,Orissa
355,2020,4,8598751,270085293,Orissa
356,2018,1,1594015,0,Orissa
357,2018,2,2185781,0,Orissa
358,2018,3,2795718,0,Orissa
359,2018,4,3623911,0,Orissa
360,2022,1,19656147,1678266475,Madhya Pradesh
