,Year,Quater,registeredUsers,appOpenings,state_name
361,2022,2,20766417,1902866132,Madhya Pradesh
362,2022,3,21884220,2026371749,Madhya Pradesh
363,2022,4,22913924,1388282818,Madhya Pradesh
364,2019,1,6414403,0,Madhya Pradesh
365,2019,2,7301172,50642151,Madhya Pradesh
366,2019,3,8180664,192353380,Madhya Pradesh
367,2019,4,9165241,237844976,Madhya Pradesh
368,2021,1,14839427,482500276,Madhya Pradesh
369,2021,2,15940935,727741649,Madhya Pradesh
370,2021,3,17210233,929572924,Madhya Pradesh
371,2021,4,18456243,956630781,Madhya Pradesh
372,2020,1,10151371,262452480,Madhya Pradesh
373,2020,2,11374423,253770044,Madhya Pradesh
374,2020,3,12564224,324850994,Madhya Pradesh
375,2020,4,13737947,405571446,Madhya Pradesh
376,2018,1,2553603,0,Madhya Pradesh
377,2018,2,3441662,0,Madhya Pradesh
378,2018,3,4309309,0,Madhya Pradesh
379,2018,4,5365442,0,Madhya Pradesh
380,2022,1,23398857,2570606469,Rajasthan
381,2022,2,24716181,2771434947,Rajasthan
382,2022,3,26042948,3299787866,Rajasthan
383,2022,4,27255927,1537424924,Rajasthan
384,2019,1,7712204,0,Rajasthan
385,2019,2,8783935,62787336,Rajasthan
386,2019,3,9797304,238338999,Rajasthan
387,2019,4,10925031,288904693,Rajasthan
388,2021,1,17661088,632535059,Rajasthan
389,2021,2,18980985,1072091232,Rajasthan
390,2021,3,20499465,1429553825,Rajasthan
391,2021,4,21977202,1185124031,Rajasthan
392,2020,1,12142053,341815756,Rajasthan
393,2020,2,13563201,329941181,Rajasthan
394,2020,3,14969412,436682870,Rajasthan
395,2020,4,16329494,511015109,Rajasthan
396,2018,1,3158202,0,Rajasthan
397,2018,2,4212964,0,Rajasthan
398,2018,3,5175453,0,Rajasthan
399,2018,4,6358738,0,Rajasthan
400,2022,1,23857951,1254785973,Andhra Pradesh
401,2022,2,25157264,1378736856,Andhra Pradesh
402,2022,3,26496330,1357005703,Andhra Pradesh
403,2022,4,27778016,1673374802,Andhra Pradesh
404,2019,1,8283019,0,Andhra Pradesh
405,2019,2,9389003,81375251,Andhra Pradesh
406,2019,3,10458693,310953542,Andhra Pradesh
407,2019,4,11757883,411201518,Andhra Pradesh
408,2021,1,18363733,957709447,Andhra Pradesh
409,2021,2,19620905,1044705436,Andhra Pradesh
410,2021,3,21059898,1258536879,Andhra Pradesh
411,2021,4,22489029,1447717601,Andhra Pradesh
412,2020,1,13022060,486513773,Andhra Pradesh
413,2020,2,14319675,494341698,Andhra Pradesh
414,2020,3,15692405,696300382,Andhra Pradesh
415,2020,4,17076565,869078538,Andhra Pradesh
416,2018,1,3336450,0,Andhra Pradesh
417,2018,2,4402540,0,Andhra Pradesh
418,2018,3,5427617,0,Andhra Pradesh
419,2018,4,6857409,0,Andhra Pradesh
420,2022,1,541549,2321685,Chandigarh
421,2022,2,569582,2285979,Chandigarh
422,2022,3,598698,2173356,Chandigarh
423,2022,4,627563,15308862,Chandigarh
424,2019,1,209175,0,Chandigarh
425,2019,2,240439,1220176,Chandigarh
426,2019,3,267337,4625196,Chandigarh
427,2019,4,289590,4960441,Chandigarh
428,2021,1,419998,7919533,Chandigarh
429,2021,2,448572,4733924,Chandigarh
430,2021,3,480463,6378807,Chandigarh
431,2021,4,512092,11603954,Chandigarh
432,2020,1,312887,5201211,Chandigarh
433,2020,2,336351,3451250,Chandigarh
434,2020,3,362588,4888739,Chandigarh
435,2020,4,391402,6477974,Chandigarh
436,2018,1,86268,0,Chandigarh
437,2018,2,115219,0,Chandigarh
438,2018,3,143893,0,Chandigarh
439,2018,4,177747,0,Chandigarh
440,2022,1,8972299,94047893,Kerala
441,2022,2,9442533,98876392,Kerala
442,2022,3,9933977,104565833,Kerala
443,2022,4,10382102,346981849,Kerala
444,2019,1,2136624,0,Kerala
445,2019,2,2550167,8673220,Kerala
446,2019,3,2990963,31471694,Kerala
447,2019,4,3503938,40046033,Kerala
448,2021,1,6936943,108918733,Kerala
449,2021,2,7416083,87814415,Kerala
450,2021,3,7949425,116282717,Kerala
451,2021,4,8473810,213542857,Kerala
452,2020,1,4078316,46396398,Kerala
453,2020,2,4728844,45832953,Kerala
454,2020,3,5582300,64309022,Kerala
455,2020,4,6387169,91415273,Kerala
456,2018,1,784184,0,Kerala
457,2018,2,1066587,0,Kerala
458,2018,3,1347598,0,Kerala
459,2018,4,1757326,0,Kerala
460,2022,1,5916961,448503438,Chhattisgarh
461,2022,2,6238349,501411120,Chhattisgarh
462,2022,3,6562237,543206487,Chhattisgarh
463,2022,4,6846822,354976814,Chhattisgarh
464,2019,1,1908898,0,Chhattisgarh
465,2019,2,2191066,13206373,Chhattisgarh
466,2019,3,2435058,46362341,Chhattisgarh
467,2019,4,2725900,57278977,Chhattisgarh
468,2021,1,4514551,124648704,Chhattisgarh
469,2021,2,4837055,205784717,Chhattisgarh
470,2021,3,5206084,276486076,Chhattisgarh
471,2021,4,5565481,251752583,Chhattisgarh
472,2020,1,3016487,64224101,Chhattisgarh
473,2020,2,3401658,68493384,Chhattisgarh
474,2020,3,3799386,86918606,Chhattisgarh
475,2020,4,4190601,109900467,Chhattisgarh
476,2018,1,679263,0,Chhattisgarh
477,2018,2,950675,0,Chhattisgarh
478,2018,3,1217792,0,Chhattisgarh
479,2018,4,1579998,0,Chhattisgarh
480,2022,1,582124,19322963,Tripura
481,2022,2,615782,21343111,Tripura
482,2022,3,649143,24123569,Tripura
483,2022,4,678741,16107610,Tripura
484,2019,1,183254,0,Tripura
485,2019,2,217644,953627,Tripura
486,2019,3,245456,3350991,Tripura
487,2019,4,272298,3610807,Tripura
488,2021,1,439636,6009660,Tripura
489,2021,2,472153,9500881,Tripura
490,2021,3,509929,12279146,Tripura
491,2021,4,546292,10728702,Tripura
492,2020,1,299962,4063223,Tripura
493,2020,2,336666,4443221,Tripura
494,2020,3,376731,5777908,Tripura
495,2020,4,409110,6017249,Tripura
496,2018,1,55157,0,Tripura
497,2018,2,83369,0,Tripura
498,2018,3,116874,0,Tripura
499,2018,4,153265,0,Tripura
500,2022,1,115295,14886657,Mizoram
501,2022,2,121535,16646550,Mizoram
502,2022,3,127735,15557163,Mizoram
503,2022,4,132870,3144551,Mizoram
504,2019,1,23670,0,Mizoram
505,2019,2,28696,133025,Mizoram
506,2019,3,34134,457834,Mizoram
507,2019,4,39809,529168,Mizoram
508,2021,1,85750,1193214,Mizoram
509,2021,2,92552,4014597,Mizoram
510,2021,3,100647,5385718,Mizoram
511,2021,4,108405,2094118,Mizoram
512,2020,1,46499,644683,Mizoram
513,2020,2,55574,739308,Mizoram
514,2020,3,68315,924865,Mizoram
515,2020,4,78731,1096182,Mizoram
516,2018,1,7593,0,Mizoram
517,2018,2,10422,0,Mizoram
518,2018,3,14502,0,Mizoram
519,2018,4,19365,0,Mizoram
520,2022,1,2143483,77278278,Himachal Pradesh
521,2022,2,2264407,102488683,Himachal Pradesh
522,2022,3,2381576,108832538,Himachal Pradesh
523,2022,4,2483076,72355717,Himachal Pradesh
524,2019,1,653205,0,Himachal Pradesh
525,2019,2,772603,3321711,Himachal Pradesh
526,2019,3,876184,10720741,Himachal Pradesh
527,2019,4,985945,12637904,Himachal Pradesh
528,2021,1,1622951,24228094,Himachal Pradesh
529,2021,2,1743151,43269977,Himachal Pradesh
530,2021,3,1880626,52970288,Himachal Pradesh
531,2021,4,2013747,47670982,Himachal Pradesh
532,2020,1,1106025,14640104,Himachal Pradesh
533,2020,2,1249867,16125580,Himachal Pradesh
534,2020,3,1378634,18411750,Himachal Pradesh
535,2020,4,1508766,22001148,Himachal Pradesh
536,2018,1,227373,0,Himachal Pradesh
537,2018,2,315299,0,Himachal Pradesh
538,2018,3,407634,0,Himachal Pradesh
539,2018,4,526343,0,Himachal Pradesh
540,2022,1,424570,3910792,Dadra and Nagar Haveli
541,2022,2,449016,3886292,Dadra and Nagar Haveli
542,2022,3,474807,3837881,Dadra and Nagar Haveli
543,2022,4,500125,24066770,Dadra and Nagar Haveli
544,2019,1,140532,0,Dadra and Nagar Haveli
545,2019,2,158580,860686,Dadra and Nagar Haveli
546,2019,3,176929,3126189,Dadra and Nagar Haveli
547,2019,4,197598,3770543,Dadra and Nagar Haveli
548,2021,1,321396,7302462,Dadra and Nagar Haveli
549,2021,2,344994,5062983,Dadra and Nagar Haveli
550,2021,3,371874,7162734,Dadra and Nagar Haveli
551,2021,4,398963,15009455,Dadra and Nagar Haveli
552,2020,1,218496,4195122,Dadra and Nagar Haveli
553,2020,2,244814,4505127,Dadra and Nagar Haveli
554,2020,3,267946,4421499,Dadra and Nagar Haveli
555,2020,4,296493,6196436,Dadra and Nagar Haveli
556,2018,1,53258,0,Dadra and Nagar Haveli
557,2018,2,71458,0,Dadra and Nagar Haveli
558,2018,3,92107,0,Dadra and Nagar Haveli
559,2018,4,116511,0,Dadra and Nagar Haveli
560,2022,1,92492,8902080,Jammu and Kashmir
561,2022,2,97517,14768129,Jammu and Kashmir
562,2022,3,102299,19734781,Jammu and Kashmir
563,2022,4,106337,3832339,Jammu and Kashmir
564,2019,1,29649,0,Jammu and Kashmir
565,2019,2,35516,157317,Jammu and Kashmir
566,2019,3,39173,503126,Jammu and Kashmir
567,2019,4,43108,470440,Jammu and Kashmir
568,2021,1,69919,1184204,Jammu and Kashmir
569,2021,2,75048,4391632,Jammu and Kashmir
570,2021,3,81210,7099550,Jammu and Kashmir
571,2021,4,87057,2665203,Jammu and Kashmir
572,2020,1,47790,590484,Jammu and Kashmir
573,2020,2,53034,695673,Jammu and Kashmir
574,2020,3,58401,1015680,Jammu and Kashmir
575,2020,4,64853,1232757,Jammu and Kashmir
576,2018,1,8784,0,Jammu and Kashmir
577,2018,2,12918,0,Jammu and Kashmir
578,2018,3,17749,0,Jammu and Kashmir
579,2018,4,23883,0,Jammu and Kashmir
580,2022,1,4492589,281642453,Assam
581,2022,2,4755787,339929089,Assam
582,2022,3,5016910,410760707,Assam
583,2022,4,5247776,248781157,Assam
584,2019,1,1259085,0,Assam
585,2019,2,1500128,7350326,Assam
586,2019,3,1731523,25393673,Assam
587,2019,4,1941220,26599449,Assam
588,2021,1,3358448,56752364,Assam
589,2021,2,3617056,102003890,Assam
590,2021,3,3918480,135288631,Assam
591,2021,4,4209591,130600435,Assam
592,2020,1,2185938,33097892,Assam
593,2020,2,2550883,39304924,Assam
594,2020,3,2830011,41875278,Assam
595,2020,4,3106153,49321814,Assam
596,2018,1,385237,0,Assam
597,2018,2,571046,0,Assam
598,2018,3,784802,0,Assam
599,2018,4,1039221,0,Assam
600,2022,1,255839,23634106,Meghalaya
601,2022,2,269943,27458992,Meghalaya
602,2022,3,283487,32596135,Meghalaya
603,2022,4,295322,10105924,Meghalaya
604,2019,1,61487,0,Meghalaya
605,2019,2,74746,395764,Meghalaya
606,2019,3,87395,1387814,Meghalaya
607,2019,4,100030,1490542,Meghalaya
608,2021,1,190869,2939026,Meghalaya
609,2021,2,205686,7290804,Meghalaya
610,2021,3,223065,9952956,Meghalaya
611,2021,4,240268,6048594,Meghalaya
612,2020,1,113814,1716211,Meghalaya
613,2020,2,136211,2205253,Meghalaya
614,2020,3,157741,2384534,Meghalaya
615,2020,4,176447,2745917,Meghalaya
616,2018,1,18513,0,Meghalaya
617,2018,2,26618,0,Meghalaya
618,2018,3,37281,0,Meghalaya
619,2018,4,49634,0,Meghalaya
620,2022,1,3674829,115224382,Uttaranchal
621,2022,2,3877056,156465685,Uttaranchal
622,2022,3,4081976,152803850,Uttaranchal
623,2022,4,4272049,160685547,Uttaranchal
624,2019,1,1224955,0,Uttaranchal
625,2019,2,1414339,7454279,Uttaranchal
626,2019,3,1585859,24660988,Uttaranchal
627,2019,4,1752677,28853867,Uttaranchal
628,2021,1,2802122,59282260,Uttaranchal
629,2021,2,3004040,78380036,Uttaranchal
630,2021,3,3233509,90886530,Uttaranchal
631,2021,4,3460015,110928354,Uttaranchal
632,2020,1,1943606,32631265,Uttaranchal
633,2020,2,2148567,31074793,Uttaranchal
634,2020,3,2365438,40377348,Uttaranchal
635,2020,4,2596244,52564888,Uttaranchal
636,2018,1,483043,0,Uttaranchal
637,2018,2,649142,0,Uttaranchal
638,2018,3,810612,0,Uttaranchal
639,2018,4,1012103,0,Uttaranchal
640,2022,1,448051,3938657,Puducherry
641,2022,2,471663,3830290,Puducherry
642,2022,3,496570,4186911,Puducherry
643,2022,4,520649,24144184,Puducherry
644,2019,1,133059,0,Puducherry
645,2019,2,156458,661932,Puducherry
646,2019,3,177868,2476922,Puducherry
647,2019,4,204292,3263122,Puducherry
648,2021,1,346279,7914507,Puducherry
649,2021,2,369961,5178916,Puducherry
650,2021,3,396609,6899592,Puducherry
651,2021,4,423167,14257568,Puducherry
652,2020,1,230908,3820943,Puducherry
653,2020,2,255600,3057608,Puducherry
654,2020,3,285173,4222159,Puducherry
655,2020,4,319626,6377136,Puducherry
656,2018,1,49318,0,Puducherry
657,2018,2,65580,0,Puducherry
658,2018,3,81546,0,Puducherry
659,2018,4,109494,0,Puducherry
660,2022,1,18484658,316991599,Bihar
661,2022,2,19569894,348588438,Bihar
662,2022,3,20694376,336807385,Bihar
663,2022,4,21738117,834827202,Bihar
664,2019,1,5745117,0,Bihar
665,2019,2,6589759,39607022,Bihar
666,2019,3,7380265,126521298,Bihar
667,2019,4,8342274,163998097,Bihar
668,2021,1,13946288,355792608,Bihar
669,2021,2,14972134,371198660,Bihar
670,2021,3,16160771,421801379,Bihar
671,2021,4,17335981,647400838,Bihar
672,2020,1,9351234,183868505,Bihar
673,2020,2,10603767,218435035,Bihar
674,2020,3,11763213,266652644,Bihar
675,2020,4,12889833,317056600,Bihar
676,2018,1,2133804,0,Bihar
677,2018,2,3005872,0,Bihar
678,2018,3,3784535,0,Bihar
679,2018,4,4776665,0,Bihar
680,2022,1,7025275,331355981,Jharkhand
681,2022,2,7426174,379053485,Jharkhand
682,2022,3,7836429,414228860,Jharkhand
683,2022,4,8217638,396098729,Jharkhand
684,2019,1,2279329,0,Jharkhand
685,2019,2,2604854,14929066,Jharkhand
686,2019,3,2915511,55504460,Jharkhand
687,2019,4,3281371,70181789,Jharkhand
688,2021,1,5313049,141731331,Jharkhand
689,2021,2,5701503,184234107,Jharkhand
690,2021,3,6151843,230475998,Jharkhand
691,2021,4,6596196,284960009,Jharkhand
692,2020,1,3651393,74014713,Jharkhand
693,2020,2,4061035,76339276,Jharkhand
694,2020,3,4480027,99318784,Jharkhand
695,2020,4,4917938,126310835,Jharkhand
696,2018,1,885762,0,Jharkhand
697,2018,2,1230599,0,Jharkhand
698,2018,3,1532362,0,Jharkhand
699,2018,4,1913949,0,Jharkhand
700,2022,1,276483,24206053,Nagaland
701,2022,2,292104,28652431,Nagaland
702,2022,3,307386,31229366,Nagaland
703,2022,4,321205,11171582,Nagaland
704,2019,1,53911,0,Nagaland
705,2019,2,66891,362497,Nagaland
706,2019,3,80077,1244022,Nagaland
707,2019,4,93124,1454551,Nagaland
708,2021,1,207808,2980581,Nagaland
709,2021,2,223337,6716892,Nagaland
710,2021,3,241797,8661991,Nagaland
711,2021,4,259990,6383337,Nagaland
712,2020,1,107143,1684520,Nagaland
713,2020,2,130205,2119279,Nagaland
714,2020,3,173106,2868642,Nagaland
715,2020,4,192188,2922121,Nagaland
716,2018,1,15074,0,Nagaland
717,2018,2,22436,0,Nagaland
718,2018,3,32090,0,Nagaland
719,2018,4,42997,0,Nagaland
